Combination,Test_1,Test_2,Direction,Target,Feature_Test,Algorithm,Patient_Count,CV_Mean_Accuracy,CV_Std_Accuracy,Test_Accuracy,Status
TSH + Serum Creatinine,TSH,Serum Creatinine,TSH → Serum Creatinine,Serum Creatinine,TSH,Random Forest,3741,0.6548974390095885,0.014962472079612023,0.6742323097463284,Success
TSH + Serum Creatinine,TSH,Serum Creatinine,TSH → Serum Creatinine,Serum Creatinine,TSH,Gradient Boosting,3741,0.6808307690110879,0.011781101482046901,0.7102803738317757,Success
TSH + Serum Creatinine,TSH,Serum Creatinine,TSH → Serum Creatinine,Serum Creatinine,TSH,Logistic Regression,3741,0.6760247174485767,0.008845786299010616,0.7009345794392523,Success
TSH + Serum Creatinine,TSH,Serum Creatinine,TSH → Serum Creatinine,Serum Creatinine,TSH,SVM,3741,0.6720147362258413,0.00877756154849123,0.6969292389853138,Success
TSH + Serum Creatinine,TSH,Serum Creatinine,TSH → Serum Creatinine,Serum Creatinine,TSH,K-Nearest Neighbors,3741,0.6575651671033749,0.025688875472450527,0.6755674232309746,Success
TSH + Serum Creatinine,TSH,Serum Creatinine,TSH → Serum Creatinine,Serum Creatinine,TSH,Naive Bayes,3741,0.6428724930923942,0.022241537247423965,0.6622162883845126,Success
TSH + Serum Creatinine,TSH,Serum Creatinine,Serum Creatinine → TSH,TSH,Serum Creatinine,Random Forest,3741,0.7043519701848454,0.019871815051104316,0.7263017356475301,Success
TSH + Serum Creatinine,TSH,Serum Creatinine,Serum Creatinine → TSH,TSH,Serum Creatinine,Gradient Boosting,3741,0.7460578453981423,0.0021579380321342903,0.7489986648865153,Success
TSH + Serum Creatinine,TSH,Serum Creatinine,Serum Creatinine → TSH,TSH,Serum Creatinine,Logistic Regression,3741,0.7471266501502895,0.00039910611653328767,0.7476635514018691,Success
TSH + Serum Creatinine,TSH,Serum Creatinine,Serum Creatinine → TSH,TSH,Serum Creatinine,SVM,3741,0.7471266501502895,0.00039910611653328767,0.7476635514018691,Success
TSH + Serum Creatinine,TSH,Serum Creatinine,Serum Creatinine → TSH,TSH,Serum Creatinine,K-Nearest Neighbors,3741,0.7003441308554008,0.018136027061543585,0.7169559412550067,Success
TSH + Serum Creatinine,TSH,Serum Creatinine,Serum Creatinine → TSH,TSH,Serum Creatinine,Naive Bayes,3741,0.7471266501502895,0.00039910611653328767,0.7476635514018691,Success
HbA1c + TSH,HbA1c,TSH,HbA1c → TSH,TSH,HbA1c,Random Forest,1522,0.6583498705780846,0.015706080134883685,0.6459016393442623,Success
HbA1c + TSH,HbA1c,TSH,HbA1c → TSH,TSH,HbA1c,Gradient Boosting,1522,0.7122282139775669,0.01007597244486063,0.7081967213114754,Success
HbA1c + TSH,HbA1c,TSH,HbA1c → TSH,TSH,HbA1c,Logistic Regression,1522,0.7207614322691975,0.00044910834369405714,0.7213114754098361,Success
HbA1c + TSH,HbA1c,TSH,HbA1c → TSH,TSH,HbA1c,SVM,1522,0.7207614322691975,0.00044910834369405714,0.7213114754098361,Success
HbA1c + TSH,HbA1c,TSH,HbA1c → TSH,TSH,HbA1c,K-Nearest Neighbors,1522,0.6399633304572908,0.02870805821656291,0.6819672131147541,Success
HbA1c + TSH,HbA1c,TSH,HbA1c → TSH,TSH,HbA1c,Naive Bayes,1522,0.7207614322691975,0.00044910834369405714,0.7213114754098361,Success
HbA1c + TSH,HbA1c,TSH,TSH → HbA1c,HbA1c,TSH,Random Forest,1522,0.7253947368421052,0.03461513041084054,0.7049180327868853,Success
HbA1c + TSH,HbA1c,TSH,TSH → HbA1c,HbA1c,TSH,Gradient Boosting,1522,0.7628386540120795,0.026283365044060994,0.7901639344262295,Success
HbA1c + TSH,HbA1c,TSH,TSH → HbA1c,HbA1c,TSH,Logistic Regression,1522,0.7641264020707508,0.005998334629566565,0.780327868852459,Success
HbA1c + TSH,HbA1c,TSH,TSH → HbA1c,HbA1c,TSH,SVM,1522,0.7641285591026747,0.006271219304867759,0.7639344262295082,Success
HbA1c + TSH,HbA1c,TSH,TSH → HbA1c,HbA1c,TSH,K-Nearest Neighbors,1522,0.7306471095772218,0.02836889532802125,0.7508196721311475,Success
HbA1c + TSH,HbA1c,TSH,TSH → HbA1c,HbA1c,TSH,Naive Bayes,1522,0.7556104400345125,0.028869213077379646,0.7770491803278688,Success
TSH + Vitamin D3,TSH,Vitamin D3,TSH → Vitamin D3,Vitamin D3,TSH,Random Forest,2576,0.7100112892300745,0.04443400940038281,0.7441860465116279,Success
TSH + Vitamin D3,TSH,Vitamin D3,TSH → Vitamin D3,Vitamin D3,TSH,Gradient Boosting,2576,0.7488274253029277,0.026282390090002907,0.7635658914728682,Success
TSH + Vitamin D3,TSH,Vitamin D3,TSH → Vitamin D3,Vitamin D3,TSH,Logistic Regression,2576,0.7414555580642733,0.02122515865650994,0.751937984496124,Success
TSH + Vitamin D3,TSH,Vitamin D3,TSH → Vitamin D3,Vitamin D3,TSH,SVM,2576,0.7441717468202003,0.02084358204766668,0.751937984496124,Success
TSH + Vitamin D3,TSH,Vitamin D3,TSH → Vitamin D3,Vitamin D3,TSH,K-Nearest Neighbors,2576,0.7239850982163016,0.026576023107235433,0.7034883720930233,Success
TSH + Vitamin D3,TSH,Vitamin D3,TSH → Vitamin D3,Vitamin D3,TSH,Naive Bayes,2576,0.739511552645443,0.027147052084977072,0.7635658914728682,Success
TSH + Vitamin D3,TSH,Vitamin D3,Vitamin D3 → TSH,TSH,Vitamin D3,Random Forest,2576,0.7073078949348988,0.015399664818471232,0.7170542635658915,Success
TSH + Vitamin D3,TSH,Vitamin D3,Vitamin D3 → TSH,TSH,Vitamin D3,Gradient Boosting,2576,0.7620373297207796,0.005143437536346258,0.7655038759689923,Success
TSH + Vitamin D3,TSH,Vitamin D3,Vitamin D3 → TSH,TSH,Vitamin D3,Logistic Regression,2576,0.7682456536464214,0.0008526889321776954,0.7674418604651163,Success
TSH + Vitamin D3,TSH,Vitamin D3,Vitamin D3 → TSH,TSH,Vitamin D3,SVM,2576,0.7682456536464214,0.0008526889321776954,0.7674418604651163,Success
TSH + Vitamin D3,TSH,Vitamin D3,Vitamin D3 → TSH,TSH,Vitamin D3,K-Nearest Neighbors,2576,0.7216655377436593,0.009354008828158773,0.7228682170542635,Success
TSH + Vitamin D3,TSH,Vitamin D3,Vitamin D3 → TSH,TSH,Vitamin D3,Naive Bayes,2576,0.7682456536464214,0.0008526889321776954,0.7674418604651163,Success
TSH + Serum Ferritin,TSH,Serum Ferritin,TSH → Serum Ferritin,Serum Ferritin,TSH,Random Forest,1838,0.7421454803933184,0.031927448455894306,0.7527173913043478,Success
TSH + Serum Ferritin,TSH,Serum Ferritin,TSH → Serum Ferritin,Serum Ferritin,TSH,Gradient Boosting,1838,0.7780239308138845,0.00381634847882512,0.7717391304347826,Success
TSH + Serum Ferritin,TSH,Serum Ferritin,TSH → Serum Ferritin,Serum Ferritin,TSH,Logistic Regression,1838,0.7894458594953204,0.0011638108817656838,0.7907608695652174,Success
TSH + Serum Ferritin,TSH,Serum Ferritin,TSH → Serum Ferritin,Serum Ferritin,TSH,SVM,1838,0.7894458594953204,0.0011638108817656838,0.7907608695652174,Success
TSH + Serum Ferritin,TSH,Serum Ferritin,TSH → Serum Ferritin,Serum Ferritin,TSH,K-Nearest Neighbors,1838,0.7551919203885795,0.020586053308730812,0.75,Success
TSH + Serum Ferritin,TSH,Serum Ferritin,TSH → Serum Ferritin,Serum Ferritin,TSH,Naive Bayes,1838,0.7894458594953204,0.0011638108817656838,0.7907608695652174,Success
TSH + Serum Ferritin,TSH,Serum Ferritin,Serum Ferritin → TSH,TSH,Serum Ferritin,Random Forest,1838,0.6583343205781306,0.020603121210821737,0.6603260869565217,Success
TSH + Serum Ferritin,TSH,Serum Ferritin,Serum Ferritin → TSH,TSH,Serum Ferritin,Gradient Boosting,1838,0.7149078900604194,0.011310605000818291,0.7228260869565217,Success
TSH + Serum Ferritin,TSH,Serum Ferritin,Serum Ferritin → TSH,TSH,Serum Ferritin,Logistic Regression,1838,0.7295980926430519,0.0011241684155154099,0.7282608695652174,Success
TSH + Serum Ferritin,TSH,Serum Ferritin,Serum Ferritin → TSH,TSH,Serum Ferritin,SVM,1838,0.7295980926430519,0.0011241684155154099,0.7282608695652174,Success
TSH + Serum Ferritin,TSH,Serum Ferritin,Serum Ferritin → TSH,TSH,Serum Ferritin,K-Nearest Neighbors,1838,0.6838926075109585,0.021949221748399902,0.6304347826086957,Success
TSH + Serum Ferritin,TSH,Serum Ferritin,Serum Ferritin → TSH,TSH,Serum Ferritin,Naive Bayes,1838,0.7127502665560954,0.034376144835647424,0.7282608695652174,Success
